"ප","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොර්තො වූ ෙැදගත් පතොරතුරු",""
"0
1.","දුම්රිය  ගැටී පුද්ගලපයකු මියයොම - මන්නොරම ප ොලිස් ෙසම.",""
"","","2025.10.05  වන  දින  අළුයම්  කාලයේ  මන්නාරම  ය ාලිස්  වසයම්  පුදුකුඩිඉරුප්පපු"
"","","ප්‍රයේශයේදී තලලමන්නාරම සිට යකාළඹ යකාටුව දක්වා ධාවනය වූ දුම්ියක ගැටී"
"","","පුේගලයයකු  මියයගාස්  ඇති  බවට  මන්නාරම  ය ාලිස්  ස්ථානයට  ලද   ණිවිඩයක්"
"","මත විමර්ශන ආරම්භ කර ඇත.",""
"","මරණ රු ෙයස අවුරුදු  32 ක් වූ පුදුකුඩිඉරුප්පපු ප්‍රපද්ශපේ  දිංචි රුපෙකි.",""
"","ම","ෘත  ශරීරය   ශ්චාත්  මරණ   රීක්‍ෂණයයන්   සු  ඥාතීන්ට  භාර  දී  ඇති  අතර"
"","මන්නාරම ය ාලිසිය වැඩිදුර විමර්ශන සිදු කරනු ලබයි.",""
"02.","දුම්රිය  ගැටී පුද්ගලපයකු මියයොම -  ඩුගන්නොෙ ප ොලිස් ෙසම.",""
"","","2025.10.05  වන  දින  සවස්  කාලයේ  කඩුගන්නාව  ය ාලිස්  වසයම්  කඩුගන්නාව"
"","","දුම්ියය ාල ආසන්නයේදී මහනුවර සිට ය ාල්ගහයවල දක්වා ධාවනය වූ දුම්ියක"
"","","පුේගලයයකු  ගැටී  මියයගාස්  ඇති  බවට  කඩුගන්නාව  ය ාලිස්  ස්ථානයට  ලද"
"","ණිවිඩයක් මත විමර්ශන ආරම්භ කර ඇත.",""
"","මරණ රු 
ෙයස 
අවුරුදු  
27  ක් 
වූ   නත්පතොට, 
අකුරැස්ස","ප්‍රපද්ශපේ"
"","දිංචි රුපෙකි.",""
"","ම","ෘත  ශරීරය  යප්පරායදණිය  යරෝහයල්  මෘත  ශරීරාගාරයේ  තැන් ත්  කර  ඇති  අතර"
"","කඩුගන්නාව ය ාලිසිය වැඩිදුර විමර්ශන සිදු කරනු ලබයි.",""
